"PlayNumber","Zone","PlayType"
1,"Regular","Pass"
2,"Regular","Run"
3,"Regular","Pass"
4,"Red Zone","Run"
5,"Regular","Pass"
6,"Regular","Run"
7,"Regular","Pass"
8,"Red Zone","Run"
9,"Regular","Run"
10,"Regular","Run"
11,"Red Zone","Run"
12,"Red Zone","Pass"
13,"Regular","Run"
14,"Regular","Run"
15,"Regular","Pass"
16,"Regular","Pass"
17,"Regular","Run"
18,"Regular","Run"
19,"Red Zone","Run"
20,"Regular","Pass"
21,"Regular","Pass"
22,"Red Zone","Run"
23,"Regular","Run"
24,"Regular","Run"
25,"Red Zone","Pass"
26,"Regular","Pass"
27,"Regular","Pass"
28,"Regular","Pass"
29,"Regular","Run"
30,"Regular","Run"
31,"Regular","Pass"
32,"Regular","Run"
33,"Regular","Run"
34,"Regular","Run"
35,"Regular","Run"
36,"Regular","Run"
37,"Regular","Pass"
38,"Regular","Pass"
39,"Regular","Pass"
40,"Regular","Run"
41,"Regular","Pass"
42,"Regular","Run"
43,"Regular","Run"
44,"Regular","Run"
45,"Red Zone","Run"
46,"Regular","Run"
47,"Regular","Run"
48,"Regular","Run"
49,"Red Zone","Run"
50,"Red Zone","Run"
51,"Red Zone","Run"
52,"Red Zone","Pass"
53,"Regular","Run"
54,"Red Zone","Pass"
55,"Red Zone","Run"
56,"Red Zone","Run"
57,"Regular","Pass"
58,"Regular","Pass"
59,"Regular","Run"
60,"Red Zone","Pass"
61,"Red Zone","Run"
62,"Regular","Pass"
63,"Red Zone","Run"
64,"Regular","Run"
65,"Regular","Run"
66,"Regular","Pass"
67,"Regular","Run"
68,"Regular","Pass"
69,"Red Zone","Run"
70,"Regular","Pass"
71,"Regular","Run"
72,"Regular","Run"
73,"Red Zone","Run"
74,"Regular","Run"
75,"Regular","Run"
76,"Regular","Run"
77,"Regular","Run"
78,"Regular","Pass"
79,"Regular","Pass"
80,"Regular","Run"
81,"Regular","Run"
82,"Regular","Run"
83,"Regular","Pass"
84,"Regular","Pass"
85,"Red Zone","Run"
86,"Red Zone","Run"
87,"Red Zone","Run"
88,"Regular","Pass"
89,"Red Zone","Pass"
90,"Red Zone","Pass"
91,"Regular","Pass"
