Team,TeamBA,TeamERA,Wins,Losses,Other,PctWins,Division
A&M-Corpus Christi (Southland),0.291,6.16,24,30,,0.444,Division 1
Abilene Christian (WAC),0.288,6.70,35,24,,0.593,Division 1
Air Force (Mountain West),0.299,7.42,28,31,,0.475,Division 1
Akron (MAC),0.244,7.11,21,34,,0.382,Division 1
Alabama (SEC),0.293,8.46,43,21,,0.672,Division 1
Alabama A&M (SWAC),0.249,4.58,14,34,,0.292,Division 1
Alabama St. (SWAC),0.332,4.26,41,18,,0.695,Division 1
Alcorn (SWAC),0.272,9.29,8,40,,0.167,Division 1
App State (Sun Belt),0.288,7.65,30,25,,0.545,Division 1
Arizona (Pac-12),0.316,5.95,33,26,,0.559,Division 1
Arizona St. (Pac-12),0.295,5.97,32,23,,0.582,Division 1
Ark.-Pine Bluff (SWAC),0.26,7.48,18,33,,0.353,Division 1
Arkansas (SEC),0.273,7.35,43,18,,0.705,Division 1
Arkansas St. (Sun Belt),0.276,5.22,20,31,,0.392,Division 1
Army West Point (Patriot),0.298,4.41,38,18,,0.679,Division 1
Auburn (SEC),0.287,5.76,34,23,1,0.596,Division 1
Austin Peay (ASUN),0.297,6.95,26,32,,0.448,Division 1
Ball St. (MAC),0.282,6.16,36,23,,0.61,Division 1
Baylor (Big 12),0.254,6.36,20,35,,0.364,Division 1
Belmont (MVC),0.255,5.37,27,33,,0.45,Division 1
Bethune-Cookman (SWAC),0.296,5.82,33,27,,0.55,Division 1
Binghamton (America East),0.295,5.86,29,23,,0.558,Division 1
Boston College (ACC),0.271,5.46,37,20,,0.649,Division 1
Bowling Green (MAC),0.243,6.09,20,30,,0.4,Division 1
Bradley (MVC),0.263,6.50,16,32,,0.333,Division 1
Brown (Ivy League),0.251,5.85,12,26,,0.316,Division 1
Bryant (America East),0.263,6.10,26,24,,0.52,Division 1
Bucknell (Patriot),0.285,6.90,23,23,1,0.5,Division 1
Butler (Big East),0.243,8.00,12,43,,0.218,Division 1
BYU (WCC),0.289,7.47,24,28,,0.462,Division 1
Cal Poly (Big West),0.277,5.96,21,35,,0.375,Division 1
Cal St. Fullerton (Big West),0.277,5.12,32,24,,0.571,Division 1
California (Pac-12),0.262,5.51,24,28,,0.462,Division 1
California Baptist (WAC),0.282,5.70,28,30,,0.483,Division 1
Campbell (Big South),0.318,4.58,46,15,,0.754,Division 1
Canisius (MAAC),0.284,6.00,26,25,1,0.51,Division 1
Central Ark. (ASUN),0.269,5.45,23,31,,0.426,Division 1
